.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │       │           │   ├── package.json
│   │   │       │           │   └── scripts
│   │   │       │           │       ├── build.sh
│   │   │       │           │       └── upload.sh
│   │   │       │           ├── example-apps
│   │   │       │           │   ├── babel
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── src
│   │   │       │           │   │       ├── authentication.js
│   │   │       │           │   │       ├── index.js
│   │   │       │           │   │       ├── resources
│   │   │       │           │   │       │   └── recipe.js
│   │   │       │           │   │       └── test
│   │   │       │           │   │           └── index.js
│   │   │       │           │   ├── basic-auth
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── callback
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   └── prediction.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── creates.test.js
│   │   │       │           │   ├── create
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   └── recipe.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── creates.js
│   │   │       │           │   ├── custom-auth
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── digest-auth
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── dynamic-dropdown
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── triggers.test.js
│   │   │       │           │   │   ├── triggers
│   │   │       │           │   │   │   ├── people.js
│   │   │       │           │   │   │   └── species.js
│   │   │       │           │   │   └── utils.js
│   │   │       │           │   ├── files
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   ├── uploadFile_v10.js
│   │   │       │           │   │   │   └── uploadFile_v9.js
│   │   │       │           │   │   ├── hydrators.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   ├── creates.test.js
│   │   │       │           │   │   │   ├── hydrators.test.js
│   │   │       │           │   │   │   └── triggers.test.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       └── newFile.js
│   │   │       │           │   ├── github
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   └── issue.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── samples
│   │   │       │           │   │   │   ├── sample_issue.js
│   │   │       │           │   │   │   └── sample_repo_list.js
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── authentication.test.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       ├── issue.js
│   │   │       │           │   │       └── repo.js
│   │   │       │           │   ├── middleware
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── triggers.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       ├── movie.js
│   │   │       │           │   │       └── recipe.js
│   │   │       │           │   ├── minimal
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── example.test.js
│   │   │       │           │   ├── oauth1-trello
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── oauth1-tumblr
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── index.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       └── like.js
│   │   │       │           │   ├── oauth1-twitter
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       └── like.js
│   │   │       │           │   ├── oauth2
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── onedrive
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── before-handlers.js
│   │   │       │           │   │   ├── constants.js
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   └── text-file.js
│   │   │       │           │   │   ├── hydrators.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── resources
│   │   │       │           │   │   │   ├── base-item.js
│   │   │       │           │   │   │   ├── file.js
│   │   │       │           │   │   │   └── folder.js
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   ├── authentication.js
│   │   │       │           │   │   │   ├── creates
│   │   │       │           │   │   │   │   └── text-file.js
│   │   │       │           │   │   │   ├── hydrators.js
│   │   │       │           │   │   │   ├── resources
│   │   │       │           │   │   │   │   ├── file.js
│   │   │       │           │   │   │   │   └── folder.js
│   │   │       │           │   │   │   ├── test-utils.js
│   │   │       │           │   │   │   └── utils.js
│   │   │       │           │   │   └── utils.js
│   │   │       │           │   ├── resource
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── resources
│   │   │       │           │   │   │   └── recipe.js
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── resources
│   │   │       │           │   │           └── recipe.js
│   │   │       │           │   ├── rest-hooks
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── triggers.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       └── recipe.js
│   │   │       │           │   ├── search
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── searches
│   │   │       │           │   │   │   └── recipe.js
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── searches.js
│   │   │       │           │   ├── search-or-create
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── creates
│   │   │       │           │   │   │   └── recipe.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── searches
│   │   │       │           │   │   │   └── recipe.js
│   │   │       │           │   │   └── test
│   │   │       │           │   │       ├── creates.test.js
│   │   │       │           │   │       └── searches.test.js
│   │   │       │           │   ├── session-auth
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── authentication.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   └── test
│   │   │       │           │   │       └── authentication.test.js
│   │   │       │           │   ├── trigger
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── test
│   │   │       │           │   │   │   └── triggers.js
│   │   │       │           │   │   └── triggers
│   │   │       │           │   │       └── recipe.js
│   │   │       │           │   └── typescript
│   │   │       │           │       ├── README.md
│   │   │       │           │       ├── index.js
│   │   │       │           │       ├── package.json
│   │   │       │           │       ├── src
│   │   │       │           │       │   ├── creates
│   │   │       │           │       │   │   └── movie.ts
│   │   │       │           │       │   ├── index.ts
│   │   │       │           │       │   ├── test
│   │   │       │           │       │   │   ├── creates.test.ts
│   │   │       │           │       │   │   └── triggers.test.ts
│   │   │       │           │       │   └── triggers
│   │   │       │           │       │       └── movie.ts
│   │   │       │           │       └── tsconfig.json
│   │   │       │           ├── examples
│   │   │       │           │   ├── README.md
│   │   │       │           │   └── restHooks.js
│   │   │       │           ├── lerna.json
│   │   │       │           ├── package.json
│   │   │       │           ├── packages
│   │   │       │           │   ├── cli
│   │   │       │           │   │   ├── ARCHITECTURE.md
│   │   │       │           │   │   ├── LICENSE
│   │   │       │           │   │   ├── README-source.md
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── scaffold
│   │   │       │           │   │   │   ├── create.template.js
│   │   │       │           │   │   │   ├── resource.template.js
│   │   │       │           │   │   │   ├── search.template.js
│   │   │       │           │   │   │   ├── test.template.js
│   │   │       │           │   │   │   └── trigger.template.js
│   │   │       │           │   │   ├── scripts
│   │   │       │           │   │   │   ├── docs.js
│   │   │       │           │   │   │   ├── set-app-template-versions.js
│   │   │       │           │   │   │   └── validate-app-templates.js
│   │   │       │           │   │   ├── snippets
│   │   │       │           │   │   │   ├── alters-dynamic-fields.js
│   │   │       │           │   │   │   ├── app-def.js
│   │   │       │           │   │   │   ├── async-polling.js
│   │   │       │           │   │   │   ├── basic-auth.js
│   │   │       │           │   │   │   ├── custom-auth-otp.js
│   │   │       │           │   │   │   ├── custom-auth.js
│   │   │       │           │   │   │   ├── custom-fields.js
│   │   │       │           │   │   │   ├── dehydration.js
│   │   │       │           │   │   │   ├── digest-auth.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-five.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-four.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-one.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-seven.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-six.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-three.js
│   │   │       │           │   │   │   ├── dynamic-dropdowns-two.js
│   │   │       │           │   │   │   ├── fields.js
│   │   │       │           │   │   │   ├── input-fields-children.js
│   │   │       │           │   │   │   ├── jest-adhoc-func.js
│   │   │       │           │   │   │   ├── jest-mocked-test.js
│   │   │       │           │   │   │   ├── jest-test.js
│   │   │       │           │   │   │   ├── manual-request.js
│   │   │       │           │   │   │   ├── middleware.js
│   │   │       │           │   │   │   ├── oauth1.js
│   │   │       │           │   │   │   ├── oauth2-pkce.js
│   │   │       │           │   │   │   ├── oauth2.js
│   │   │       │           │   │   │   ├── output-fields.js
│   │   │       │           │   │   │   ├── paging-cursor.js
│   │   │       │           │   │   │   ├── paging-poll.js
│   │   │       │           │   │   │   ├── process-env.js
│   │   │       │           │   │   │   ├── put.js
│   │   │       │           │   │   │   ├── recipe-create.js
│   │   │       │           │   │   │   ├── recipe-list.js
│   │   │       │           │   │   │   ├── resources.js
│   │   │       │           │   │   │   ├── search-field.js
│   │   │       │           │   │   │   ├── session-auth.js
│   │   │       │           │   │   │   ├── shorthand-request.js
│   │   │       │           │   │   │   ├── stash-file.js
│   │   │       │           │   │   │   ├── throttle-configuration.js
│   │   │       │           │   │   │   ├── trigger.js
│   │   │       │           │   │   │   └── xml.js
│   │   │       │           │   │   └── src
│   │   │       │           │   │       ├── app-templates.js
│   │   │       │           │   │       ├── bin
│   │   │       │           │   │       │   ├── run
│   │   │       │           │   │       │   └── run.cmd
│   │   │       │           │   │       ├── constants.js
│   │   │       │           │   │       ├── generators
│   │   │       │           │   │       │   ├── index.js
│   │   │       │           │   │       │   └── templates
│   │   │       │           │   │       │       ├── README.template.md
│   │   │       │           │   │       │       ├── authTests
│   │   │       │           │   │       │       │   ├── basic.test.js
│   │   │       │           │   │       │       │   ├── custom.test.js
│   │   │       │           │   │       │       │   ├── digest.test.js
│   │   │       │           │   │       │       │   ├── generic.test.js
│   │   │       │           │   │       │       │   ├── oauth1.test.js
│   │   │       │           │   │       │       │   ├── oauth2.test.js
│   │   │       │           │   │       │       │   └── session.test.js
│   │   │       │           │   │       │       ├── callback
│   │   │       │           │   │       │       │   ├── README.md
│   │   │       │           │   │       │       │   ├── creates
│   │   │       │           │   │       │       │   │   └── prediction.js
│   │   │       │           │   │       │       │   ├── index.js
│   │   │       │           │   │       │       │   └── test
│   │   │       │           │   │       │       │       └── creates.test.js
│   │   │       │           │   │       │       ├── dynamic-dropdown
│   │   │       │           │   │       │       │   ├── README.md
│   │   │       │           │   │       │       │   ├── index.js
│   │   │       │           │   │       │       │   ├── test
│   │   │       │           │   │       │       │   │   └── triggers.test.js
│   │   │       │           │   │       │       │   ├── triggers
│   │   │       │           │   │       │       │   │   ├── people.js
│   │   │       │           │   │       │       │   │   └── species.js
│   │   │       │           │   │       │       │   └── utils.js
│   │   │       │           │   │       │       ├── files
│   │   │       │           │   │       │       │   ├── README.md
│   │   │       │           │   │       │       │   ├── creates
│   │   │       │           │   │       │       │   │   ├── uploadFile_v10.js
│   │   │       │           │   │       │       │   │   └── uploadFile_v9.js
│   │   │       │           │   │       │       │   ├── hydrators.js
│   │   │       │           │   │       │       │   ├── index.js
│   │   │       │           │   │       │       │   ├── test
│   │   │       │           │   │       │       │   │   ├── creates.test.js
│   │   │       │           │   │       │       │   │   ├── hydrators.test.js
│   │   │       │           │   │       │       │   │   └── triggers.test.js
│   │   │       │           │   │       │       │   └── triggers
│   │   │       │           │   │       │       │       └── newFile.js
│   │   │       │           │   │       │       ├── gitignore
│   │   │       │           │   │       │       ├── index.template.js
│   │   │       │           │   │       │       ├── search-or-create
│   │   │       │           │   │       │       │   ├── README.md
│   │   │       │           │   │       │       │   ├── creates
│   │   │       │           │   │       │       │   │   └── recipe.js
│   │   │       │           │   │       │       │   ├── index.js
│   │   │       │           │   │       │       │   ├── searches
│   │   │       │           │   │       │       │   │   └── recipe.js
│   │   │       │           │   │       │       │   └── test
│   │   │       │           │   │       │       │       ├── creates.test.js
│   │   │       │           │   │       │       │       └── searches.test.js
│   │   │       │           │   │       │       └── typescript
│   │   │       │           │   │       │           ├── README.md
│   │   │       │           │   │       │           ├── index.js
│   │   │       │           │   │       │           ├── src
│   │   │       │           │   │       │           │   ├── creates
│   │   │       │           │   │       │           │   │   └── movie.ts
│   │   │       │           │   │       │           │   ├── index.ts
│   │   │       │           │   │       │           │   ├── test
│   │   │       │           │   │       │           │   │   ├── creates.test.ts
│   │   │       │           │   │       │           │   │   └── triggers.test.ts
│   │   │       │           │   │       │           │   └── triggers
│   │   │       │           │   │       │           │       └── movie.ts
│   │   │       │           │   │       │           └── tsconfig.json
│   │   │       │           │   │       ├── index.js
│   │   │       │           │   │       ├── oclif
│   │   │       │           │   │       │   ├── ZapierBaseCommand.js
│   │   │       │           │   │       │   ├── buildFlags.js
│   │   │       │           │   │       │   ├── commands
│   │   │       │           │   │       │   │   ├── analytics.js
│   │   │       │           │   │       │   │   ├── build.js
│   │   │       │           │   │       │   │   ├── cache
│   │   │       │           │   │       │   │   │   └── clear.js
│   │   │       │           │   │       │   │   ├── convert.js
│   │   │       │           │   │       │   │   ├── delete
│   │   │       │           │   │       │   │   │   ├── integration.js
│   │   │       │           │   │       │   │   │   └── version.js
│   │   │       │           │   │       │   │   ├── deprecate.js
│   │   │       │           │   │       │   │   ├── describe.js
│   │   │       │           │   │       │   │   ├── env
│   │   │       │           │   │       │   │   │   ├── get.js
│   │   │       │           │   │       │   │   │   ├── set.js
│   │   │       │           │   │       │   │   │   └── unset.js
│   │   │       │           │   │       │   │   ├── history.js
│   │   │       │           │   │       │   │   ├── init.js
│   │   │       │           │   │       │   │   ├── integrations.js
│   │   │       │           │   │       │   │   ├── jobs.js
│   │   │       │           │   │       │   │   ├── link.js
│   │   │       │           │   │       │   │   ├── login.js
│   │   │       │           │   │       │   │   ├── logout.js
│   │   │       │           │   │       │   │   ├── logs.js
│   │   │       │           │   │       │   │   ├── migrate.js
│   │   │       │           │   │       │   │   ├── promote.js
│   │   │       │           │   │       │   │   ├── push.js
│   │   │       │           │   │       │   │   ├── register.js
│   │   │       │           │   │       │   │   ├── scaffold.js
│   │   │       │           │   │       │   │   ├── team
│   │   │       │           │   │       │   │   │   ├── add.js
│   │   │       │           │   │       │   │   │   ├── get.js
│   │   │       │           │   │       │   │   │   └── remove.js
│   │   │       │           │   │       │   │   ├── test.js
│   │   │       │           │   │       │   │   ├── upload.js
│   │   │       │           │   │       │   │   ├── users
│   │   │       │           │   │       │   │   │   ├── add.js
│   │   │       │           │   │       │   │   │   ├── get.js
│   │   │       │           │   │       │   │   │   ├── links.js
│   │   │       │           │   │       │   │   │   └── remove.js
│   │   │       │           │   │       │   │   ├── validate.js
│   │   │       │           │   │       │   │   └── versions.js
│   │   │       │           │   │       │   ├── hooks
│   │   │       │           │   │       │   │   ├── checkValidNodeVersion.js
│   │   │       │           │   │       │   │   ├── deprecated.js
│   │   │       │           │   │       │   │   ├── getAppRegistrationFieldChoices.js
│   │   │       │           │   │       │   │   ├── renderMarkdownHelp.js
│   │   │       │           │   │       │   │   ├── updateNotifier.js
│   │   │       │           │   │       │   │   └── versionInfo.js
│   │   │       │           │   │       │   └── oCommands.js
│   │   │       │           │   │       ├── smoke-tests
│   │   │       │           │   │       │   └── smoke-tests.js
│   │   │       │           │   │       ├── tests
│   │   │       │           │   │       │   ├── _helpers.js
│   │   │       │           │   │       │   ├── baseCommand.js
│   │   │       │           │   │       │   ├── fixtures
│   │   │       │           │   │       │   │   ├── createApp.js
│   │   │       │           │   │       │   │   └── registerFieldChoices.js
│   │   │       │           │   │       │   ├── register.test.js
│   │   │       │           │   │       │   ├── testing.js
│   │   │       │           │   │       │   └── utils
│   │   │       │           │   │       │       ├── analytics.js
│   │   │       │           │   │       │       ├── api.js
│   │   │       │           │   │       │       ├── ast.js
│   │   │       │           │   │       │       ├── astFixtures.js
│   │   │       │           │   │       │       ├── auth-files-codegen.js
│   │   │       │           │   │       │       ├── build.js
│   │   │       │           │   │       │       ├── changelog.js
│   │   │       │           │   │       │       ├── check-missing-app-info.js
│   │   │       │           │   │       │       ├── convert.js
│   │   │       │           │   │       │       ├── credentials.js
│   │   │       │           │   │       │       ├── display.js
│   │   │       │           │   │       │       ├── files.js
│   │   │       │           │   │       │       ├── misc.js
│   │   │       │           │   │       │       ├── package-manager.js
│   │   │       │           │   │       │       ├── promisify.js
│   │   │       │           │   │       │       ├── scaffold.js
│   │   │       │           │   │       │       └── string.js
│   │   │       │           │   │       ├── utils
│   │   │       │           │   │       │   ├── analytics.js
│   │   │       │           │   │       │   ├── api.js
│   │   │       │           │   │       │   ├── ast.js
│   │   │       │           │   │       │   ├── auth-files-codegen.js
│   │   │       │           │   │       │   ├── build.js
│   │   │       │           │   │       │   ├── changelog.js
│   │   │       │           │   │       │   ├── check-missing-app-info.js
│   │   │       │           │   │       │   ├── codegen.js
│   │   │       │           │   │       │   ├── convert.js
│   │   │       │           │   │       │   ├── credentials.js
│   │   │       │           │   │       │   ├── display.js
│   │   │       │           │   │       │   ├── example-apps.js
│   │   │       │           │   │       │   ├── files.js
│   │   │       │           │   │       │   ├── init.js
│   │   │       │           │   │       │   ├── local.js
│   │   │       │           │   │       │   ├── metadata.js
│   │   │       │           │   │       │   ├── misc.js
│   │   │       │           │   │       │   ├── npm.js
│   │   │       │           │   │       │   ├── package-manager.js
│   │   │       │           │   │       │   ├── promisify.js
│   │   │       │           │   │       │   ├── scaffold.js
│   │   │       │           │   │       │   ├── string.js
│   │   │       │           │   │       │   ├── team.js
│   │   │       │           │   │       │   ├── userConfig.js
│   │   │       │           │   │       │   └── xdg.js
│   │   │       │           │   │       └── version-store.js
│   │   │       │           │   ├── core
│   │   │       │           │   │   ├── ARCHITECTURE.md
│   │   │       │           │   │   ├── CHANGELOG.md
│   │   │       │           │   │   ├── LICENSE
│   │   │       │           │   │   ├── README.md
│   │   │       │           │   │   ├── bin
│   │   │       │           │   │   │   ├── build-ec2.sh
│   │   │       │           │   │   │   ├── build.sh
│   │   │       │           │   │   │   ├── bump-dependencies.js
│   │   │       │           │   │   │   └── upload-lambda.js
│   │   │       │           │   │   ├── include
│   │   │       │           │   │   │   └── zapierwrapper.js
│   │   │       │           │   │   ├── index.js
│   │   │       │           │   │   ├── integration-test
│   │   │       │           │   │   │   └── integration-test.js
│   │   │       │           │   │   ├── package.json
│   │   │       │           │   │   ├── smoke-test
│   │   │       │           │   │   │   └── smoke-test.js
│   │   │       │           │   │   ├── src
│   │   │       │           │   │   │   ├── app-middlewares
│   │   │       │           │   │   │   │   ├── after
│   │   │       │           │   │   │   │   │   ├── callback-status-catcher.js
│   │   │       │           │   │   │   │   │   ├── checks.js
│   │   │       │           │   │   │   │   │   ├── large-response-cacher.js
│   │   │       │           │   │   │   │   │   └── wait-for-promises.js
│   │   │       │           │   │   │   │   └── before
│   │   │       │           │   │   │   │       ├── add-app-context.js
